Main Noodle House Inc,"1011 Avenue Of The Amr Front 1, New York, NY",(212) 869-0888
Bo Chun,"530 Montgomery Street, Jersey City, NJ",(201) 369-0010
Saki Corporation,,
Patricia Heal,"226 E 12th Street Apartment 8a, New York, NY",(212) 995-2505
Tacos Jalisco,"2508 34th Avenue, Astoria, NY",(718) 786-0400
Babys Grill & Restaurant Inc,"6828 Roosevelt Avenue, Woodside, NY",(718) 440-8121
Dos Caminos,"373 Park Avenue South, New York, NY",(212) 294-1000
Osteria,"142 West 44th Street, New York, NY",(212) 944-3643
International Hard Hat Cafe,"90 Bay Street, Staten Island, NY",(718) 273-4428
Roy's Restaurant & Sports Bar,"11101 Liberty Avenue, South Richmond Hill, NY",(718) 641-2254
Famous Original Ray's Pizza,"204 9th Avenue, New York, NY",(212) 243-1129
Big Dumpling Corporation,"251 East 45th Street, New York, NY",(212) 808-9388
"Golden Punjab Indian Restaurant, Inc","13002 101st Avenue, South Richmond Hill, NY",(718) 849-1820
Broadway Deli Ahn,"1 West 43rd Street, New York, NY",(212) 695-3092
Cafe Un Deux Trois,"123 West 44th Street, New York, NY",(212) 354-4397
Dek Sen,"8608 Whitney Avenue, Elmhurst, NY",(718) 205-5181
56 Street Restaurant LLC,"227 East 56th Street, New York, NY",(212) 207-9001
Bertucci's Brick Oven Restaurant,"560 Washington Boulevard, Jersey City, NJ",(201) 222-8088
Great Wall Chinese Restaurant,"10437 Queens Boulevard, Flushing, NY",(718) 275-2255
Star Of Siam Thai Kitchen,"10318 Metropolitan Avenue, Forest Hills, NY",(718) 544-4097
Chibcha Restaurant Inc,"7905 Roosevelt Avenue, Jackson Heights, NY",(718) 429-9033
Snafu Bar,"127 East 47th Street, New York, NY",(212) 317-9100
Tauro Restaurant,"284 Hudson Street, New York, NY",(212) 206-8530
Bistro New York,"466 Lexington Avenue Front A, New York, NY",(212) 808-4200
Siro's,"1 Dag Hammarskjold Plaza, New York, NY",(212) 486-7079
Cipriani,"110 East 42nd Street Floor 5, New York, NY",(212) 499-0599
Satay Malaysian Cuisine,"99 Washington Street, Hoboken, NJ",(201) 386-8688
Midori Matsu Restaurant,"11116 Queens Boulevard, Forest Hills, NY",(718) 263-4110
Brown Betty Restaurant,"12906 Liberty Avenue, South Richmond Hill, NY",(718) 323-6438
Uncle Jimmy's Pizzeria Corporation,"4110 49th Street, Sunnyside, NY",(718) 507-9099
Ayiano Pizza,"344 9th Avenue, New York, NY",(212) 279-8966
Nabon Thai Market,"7115 51st Avenue, Woodside, NY",(718) 507-4447
Three Stars Corporation,,
Hale & Hearty,"466 Lexington Avenue Front 9, New York, NY",(212) 599-7220
Paraiba International,"20 East 46th Street Room 1100, New York, NY",(212) 922-2952
The King Of Empanadas Inc,"3755 108th Street # 1, Corona, NY",(718) 803-1699
Tenzan Iii New York Corporation,"988 2nd Avenue, New York, NY",(917) 362-9875
Vitae,"4 East 46th Street, New York, NY",(212) 682-3562
Lin S Kitchen,"7024 35th Avenue, Jackson Heights, NY",(718) 505-1388
Deli 21 & Pizza 15,"668 Avenue Of The Americas, New York, NY",(212) 675-5616
Otro Rollo Mexican Cafe,"2940 Northern Boulevard, Long Island City, NY",(718) 626-1380
Ise Restaurant Inc Rpo,"151 East 49th Street Front, New York, NY",(212) 785-1600
Larsen's Restaurant,"508 Bergen Avenue, Jersey City, NJ",(201) 432-2222
Sofrito,"400 East 57th Street Front #, New York, NY",(212) 754-5999
Ufc Chicken,"7122 Roosevelt Avenue, Jackson Heights, NY",(718) 205-6662
Aureole Restaurant,"135 West 42nd Street, New York, NY",(212) 319-1660
Mill Foods,"140 E 52nd St, New York, NY",(212) 826-0302
Fortuna L Corporation,"6406 108th Street, Flushing, NY",(718) 896-6661
Texas-Arizona,"76 River Street, Hoboken, NJ",(201) 420-0304
Deli El Mexicano Corporation,"6413 Roosevelt Avenue, Woodside, NY",(718) 396-3605
Efendi,,
Tutta Pasta Restaurant,"200 Washington Street # A, Hoboken, NJ",(201) 792-9603
LA Scatolina,,
National Bar & Dining Rooms,"557 Lexington Avenue, New York, NY",(212) 715-2400
KRISTALBELLI,"8 West 36th Street, New York, NY",(212) 290-2211
Madison Global LLC,"696 Madison Avenue, New York, NY",(212) 980-9099
Cajun Cafe Newport,"30 Mall Drive West, Jersey City, NJ",(201) 626-5513
My Kitchen Healthy Foods,"30 Mall Drive West, Jersey City, NJ",(201) 420-1006
Hallo Berlin,"626 10th Avenue, New York, NY",(212) 977-1944
The Copper Still,,
Kofoo,"334 8th Avenue, New York, NY",(212) 675-5277
Dig Inn,"275 Madison Avenue, New York, NY",(212) 697-7867
Mado Japanese Restaurant,"9516 Queens Boulevard A, Rego Park, NY",(718) 896-4000
Toscana 49,"143 East 49th Street, New York, NY",(212) 256-0190
Cha Pa's Noodles And Grill Corporation,"314 West 52nd Street Front A, New York, NY",(212) 956-9300
Phaya Cuisine Inc,"1099 1st Avenue, New York, NY",(212) 813-1188
Taqueria Gramercy LLC,,
Peace Pool Chinese Hong Kong,"227 Lexington Avenue, New York, NY",(212) 213-8934
Ocha Inc,"350 West 46th Street Front 4, New York, NY",(212) 581-3198
Waters Edge Restaurant,"44 Drive & East River, Long Island City, NY",(718) 482-0033
Private Health Insurance Jersey City,"143 Morgan St #1, Jersey City, NJ",(551) 213-2536
Jersey City Best Health Insurance,"143 Morgan St #3, Jersey City, NJ",(551) 213-2536
Ayiano Pizza,"344 9th Avenue, New York, NY",(212) 279-8966
Nabon Thai Market,"7115 51st Avenue, Woodside, NY",(718) 507-4447
Il Principe,,
Los Arriero Restaurant,"7602 Roosevelt Avenue, Jackson Heights, NY",(718) 898-3359
Sprouts China,"110 West 32nd Street, New York, NY",(212) 868-8490
Sccf LLC,"262 West 38th Street Room 1604, New York, NY",(212) 382-2226
Sabroso,"117 East 60th Street, New York, NY",(212) 593-1236
Thai Toon Grand Central Incorporated,"109 East 42nd Street, New York, NY",(212) 883-0400
Via Emilia,,
Marketplace cafe,"125 Park Avenue, New York, NY",(212) 661-3330
Bab Marrakech Grill,"691 10th Avenue Front B, New York, NY",(212) 582-2609
Gregorys Coffee,"630 9th Avenue, New York, NY",(646) 861-0446
Fortune Sushi Restaurant Incorporated,"900 Hylan Boulevard, Staten Island, NY",(718) 981-8383
Cafe Bell Avita,"1919 Hylan Boulevard # 4, Staten Island, NY",(718) 667-5656
Tamburi Trattoria Limited,"352 West 39th Street, New York, NY",(212) 643-2000
LA Fonda Rest Corporation,"6409 Roosevelt Avenue, Woodside, NY",(718) 424-0535
Pp Bangkok Inc,"592 9th Avenue, New York, NY",(212) 307-1363
Chen Hai Inc,"303 Newark Avenue, Jersey City, NJ",(201) 653-9377
Rockaway Crown,"11509 Rockaway Beach Boulevard, Far Rockaway, NY",(718) 318-5102
Tu Casa Restaurant,"11805 Metropolitan Ave, Kew Gardens, NY",(718) 825-7797
Roast Kitchen,"740 7th Avenue, New York, NY",(212) 399-9100
Lechon Hornado Ecuadorian,"7618 Roosevelt Avenue, Jackson Heights, NY",(718) 205-7357
King Wok Restaurant,"10829 Ascan Avenue, Flushing, NY",(718) 263-3900
La Fusta Inc,"8032 Baxter Avenue, Elmhurst, NY",(718) 429-8222
Taste of China,"4501 Broadway # 501, Long Island City, NY",(718) 728-1134
"Bao Bao Cafe, Inc",,
Grateful Wagon LLC,"460 West 42nd Street Apartment Ph2b, New York, NY",(212) 695-0629
"Jimmy's Nyc, Jimmy's","156 West 38th Street, New York, NY",(212) 924-2424
Naples 45 Ristorante e Pizzeria,"200 Park Ave, New York, NY",(212) 972-7001
Gammeeok,"9 West 32nd Street, New York, NY",(212) 868-1180
Baiboon Thai Cuisine,"11816 Queens Boulevard, Forest Hills, NY",(718) 575-0983
Trattoria L'Incontro,"2176 31st Street, Long Island City, NY",(718) 721-3532
Wave Thai,"2137 31st Street, Long Island City, NY",(718) 777-6789
Cutterz Fish & Chips,,
Lucky Vegetarian Inc,,
Nostrand Social,"706 Nostrand Ave, Brooklyn, NY",(718) 576-6781
Ecuadorian Food Restaurant Corporation,"4120 34th Avenue, Long Island City, NY",(718) 729-2889
Chipotle Mexican Grill,"25 West 45th Street Front A, New York, NY",(212) 391-2081
Sccf LLC,"262 West 38th Street Room 1604, New York, NY",(212) 382-2226
Sabroso,"117 East 60th Street, New York, NY",(212) 593-1236
A & H,"431 7th Avenue, New York, NY",(212) 563-6200
Darios Restaurant,"9824 4th Avenue, Brooklyn, NY",(718) 836-0378
Bab Marrakech Grill,"691 10th Avenue Front B, New York, NY",(212) 582-2609
Gregorys Coffee,"630 9th Avenue, New York, NY",(646) 861-0446
Charrito's Downtown Hoboken,"121 Washington Street Apartment 1, Hoboken, NJ",(201) 418-8600
Hdqtrs Gentlemen's Club & Jonathan's Steakhouse,"552 West 38th Street, New York, NY",(212) 967-4646
King Wah Chinese Restaurant,"6911 Northern Boulevard, Flushing, NY",(718) 651-8080
The Spotted Pig,"561 Hudson Street # 54, New York, NY",(212) 620-0393
Astoria Restaurant Group Incorporated,"3610 30th Avenue, Astoria, NY",(718) 269-3443
Bite,"211 East 14th Street Apartment 1, New York, NY",(212) 677-3123
Spasso,,
Tierras Colombianas Ii,"3301 Broadway, Long Island City, NY",(718) 956-3012
New Choi House,"426 Bay Street, Staten Island, NY",(718) 447-8282
Yee Li Restaurant,"1 Elizabeth Street Front A, New York, NY",(212) 219-3686
Ginger's,"512 Fashion Avenue Front East, New York, NY",(212) 768-3100
Martiniello's Pizzeria I,"9506 Roosevelt Avenue, Jackson Heights, NY",(718) 779-4733
Sts Restaurant Corporation,"505 3rd Avenue, New York, NY",(212) 689-9022
Strip House Key West,"545 5th Avenue, New York, NY",(305) 294-3330
American Masala,,
Grateful Wagon LLC,"460 West 42nd Street Apartment Ph2b, New York, NY",(212) 695-0629
Kiss My French Nyc,"303 East 53rd Street Front 1, New York, NY",(646) 928-1796
Five Boro Burger Inc,"80 West 36th Street, New York, NY",(212) 564-2211
373 Park LLC,"206 Spring Street, New York, NY",(212) 529-0900
Parkside Bistro,"131 Erie St, Jersey City, NJ",(201) 222-2144
Trattoria L'Incontro,"2176 31st Street, Long Island City, NY",(718) 721-3532
Wave Thai,"2137 31st Street, Long Island City, NY",(718) 777-6789
Elias Corner,"2402 31st Street, Long Island City, NY",(718) 932-1510
Gourmet Taxi Llc,"21-00 Morlot Avenue, Fair Lawn, NJ",(201) 797-3700
New Hakak Kitchen,"1313 40th Avenue, Long Island City, NY",(718) 937-7106
Azusa of Japan,"3 East 44th Street Front A, New York, NY",(212) 681-0001
Bobby Van's Steak House,"230 Park Avenue Room 464, New York, NY",(212) 867-5490
Zafra Kitchen Inc,"301 Willow Avenue, Hoboken, NJ",(201) 683-6714
Fortune Asian,"10335 Queens Boulevard, Forest Hills, NY",(718) 830-6286
Private Health Insurance Jersey City,"143 Morgan St #1, Jersey City, NJ",(551) 213-2536
Fresh Basil's Trattoria,"930 3rd Avenue, New York, NY",(212) 888-4292
STATE Grill and Bar,"21 West 33rd Street, New York, NY",(212) 216-9693
Sum Fung Kitchen Inc,"5401 Northern Boulevard, Woodside, NY",(718) 932-0411
El Coyote Forest Hills Inc,"7009 Austin Street # 2, Forest Hills, NY",(646) 750-4763
Arno Restaurant,"141 West 38th Street, New York, NY",(212) 944-7420
Cluck U Chicken,"112 Washington Street A, Hoboken, NJ",(201) 683-9307
Weiside China Station,"6021 39th Avenue, Woodside, NY",(718) 779-0088
Thailand's Center Point,"63-19 39th Ave, Woodside, NY",(718) 651-6888
Flower Drum House,"2105 31st Street, Long Island City, NY",(718) 956-3677
Shun Lee Palace,"155 East 55th Street, New York, NY",(212) 371-8844
Le Bateau Ivre,"230 East 51st Street, New York, NY",(212) 355-9888
Weng's Palace Restaurant,"304 West 40th Street Front A, New York, NY",(212) 868-6868
Pino's Pizza,"225 Newark Avenue, Jersey City, NJ",(201) 435-2070
Golden Krust Bakery & Grill,"105 East 42nd Street, New York, NY",(646) 487-2003
Lal Restaurant Group,"10435 102nd Street Apartment B1, Ozone Park, NY",(917) 684-6769
The Chicken House,"270 West 36th Street Front 1, New York, NY",(212) 695-3493
Starjem Restaurant Corporation,"34 East 52nd Street, New York, NY",(212) 935-3434
Fresco By Scotto,"34 East 52nd Street, New York, NY",(212) 935-3434
8th Hill Inc,"386 3rd Avenue, New York, NY",(347) 659-5670
Dainobu,"36 West 56th Street Front A, New York, NY",(212) 707-8525
Red Moon,"132 West 45th Street, New York, NY",(212) 391-6666
Against Da Grill,"60 Van Duzer Street, Staten Island, NY",(718) 442-3433
Zhen Zhu Restaurant,"1039 41st Avenue, Long Island City, NY",(718) 361-5881
Blockheads Burritos,"499 3rd Avenue, New York, NY",(212) 356-0006
Pepino Pizzeria,"3963 61st Street, Woodside, NY",(718) 899-4705
Wah Yeung  Usa  Co  Limited,"81 Mulberry Street, New York, NY",(212) 393-1122
Atm Restaurant Inc,"3618 Broadway, Astoria, NY",(718) 545-0034
Tru Foods LLC,"225 West 34th Street 1305, New York, NY",(212) 359-3600
Serge Bistro,"1099 2nd Avenue, New York, NY",(212) 355-4568
Park Italian Gourmet Deli,"60 West 45th Street Front, New York, NY",(212) 382-0580
LA Familia Bar & Restaurant,"2159 44th Drive, Long Island City, NY",(718) 937-4904
Dos Toros Taqueria,"119 West 40th Street, New York, NY",(917) 993-7200
Best Frozen Seafood Corporation,"5702 37th Avenue, Woodside, NY",(718) 651-4774
Tina's Cuban Cuisine,"940 3rd Avenue, New York, NY",(646) 649-3663
Nico Bar Limited,"10420 Metropolitan Avenue, Forest Hills, NY",(718) 544-6425
New Hakak Kitchen,"1313 40th Avenue, Long Island City, NY",(718) 937-7106
Cha Pa's Noodles And Grill Corporation,"314 West 52nd Street Front A, New York, NY",(212) 956-9300
Buddha Bar-Basement,,
Bangkok City Thai Restaurant,"335 Washington Street # 1, Hoboken, NJ",(201) 792-6613
Taqueria Gramercy LLC,,
Peace Pool Chinese Hong Kong,"227 Lexington Avenue, New York, NY",(212) 213-8934
Rosa's Pizza Inc,"5526 69th Street, Maspeth, NY",(718) 446-5910
Ocha Inc,"350 West 46th Street Front 4, New York, NY",(212) 581-3198
Roberto Passon Restaurant,"741 9th Avenue, New York, NY",(212) 582-5599
Casablanca Hollywood,"775 Bergen Avenue, Jersey City, NJ",(201) 763-6696
Waters Edge Restaurant,"44 Drive & East River, Long Island City, NY",(718) 482-0033
"Cup Of Hope, Inc","14282 Rockaway Boulevard, Jamaica, NY",(718) 848-2810
Zz S Pizza,"1 Richmond Terrace, Staten Island, NY",(718) 524-0707
Polanco Restaurant,"3313 108th Street, Corona, NY",(718) 565-9598
Park And Munch,"181 Academy Street, Jersey City, NJ",(201) 721-6909
American Master,"200 Bowery, New York, NY",(212) 431-0777
Pronto Pizza Ne,"1077 Bay Street # 3, Staten Island, NY",(718) 605-7333
Corner Twenty Five Corporation,"337 3rd Avenue, New York, NY",(212) 779-9700
La Esquina Criolla Restaurant Inc,"9467 Corona Avenue, Elmhurst, NY",(718) 699-5579
Bravo Pizza,"2424 Highway 6 And 50, Grand Junction, CO",(970) 243-8826
The Chicken House,"270 West 36th Street Front 1, New York, NY",(212) 695-3493
Lal Restaurant Group,"10435 102nd Street Apartment B1, Ozone Park, NY",(917) 684-6769
Casa Nomad LLC,,
"Hatsuhana Restaurant, Inc","17 East 48th Street Floor 3, New York, NY",(212) 355-3345
Deacon Brodie's,"370 West 46th Street, New York, NY",(212) 262-1452
Rosa's Coffee Shop,"3003 38th Avenue, Long Island City, NY",(718) 784-7906
8th Hill Inc,"386 3rd Avenue, New York, NY",(347) 659-5670
